2026-04-23 17:49:53,539 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2026-04-23 17:49:53,568 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2026-04-23 17:49:53,570 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2026-04-23 17:49:53,570 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2026-04-23 17:49:53,600 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2026-04-23 17:49:53,601 INFO  SwAddin.cs: 197 - Setting up callbacks
2026-04-23 17:49:53,602 INFO  SwAddin.cs: 201 - Setting up command manager
2026-04-23 17:49:53,602 INFO  SwAddin.cs: 204 - Adding command manager
2026-04-23 17:49:53,605 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2026-04-23 17:49:53,606 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2026-04-23 17:49:53,607 INFO  SwAddin.cs: 210 - Adding event handlers
2026-04-23 17:49:53,777 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2026-04-23 17:51:49,588 INFO  SwAddin.cs: 294 - Assembly export called for file Robot Assembly2
2026-04-23 17:51:49,589 INFO  SwAddin.cs: 299 - Save is required
2026-04-23 17:51:49,589 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-23 17:51:50,236 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-23 17:51:50,255 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot Assembly2
2026-04-23 17:51:50,303 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Robot Assembly2
2026-04-23 17:51:50,304 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in Robot Assembly2
2026-04-23 17:51:50,305 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-23 17:51:50,306 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2026-04-23 17:51:50,308 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-1
2026-04-23 17:51:50,308 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-1
2026-04-23 17:51:50,309 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-1
2026-04-23 17:51:50,309 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Robot Body2-1
2026-04-23 17:51:50,338 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Robot Body2-1
2026-04-23 17:51:50,339 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Robot Body2-1
2026-04-23 17:51:50,339 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-2
2026-04-23 17:51:50,340 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-2
2026-04-23 17:51:50,340 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-2
2026-04-23 17:51:50,341 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-6
2026-04-23 17:51:50,342 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-6
2026-04-23 17:51:50,343 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-6
2026-04-23 17:51:50,343 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-4
2026-04-23 17:51:50,344 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-4
2026-04-23 17:51:50,345 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-4
2026-04-23 17:51:50,346 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-5
2026-04-23 17:51:50,347 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-5
2026-04-23 17:51:50,348 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-5
2026-04-23 17:51:50,349 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel2-3
2026-04-23 17:51:50,349 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Wheel2-3
2026-04-23 17:51:50,350 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel2-3
2026-04-23 17:51:50,351 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Robot Assembly2
2026-04-23 17:51:50,352 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Robot Assembly2
2026-04-23 17:51:50,352 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in Robot Assembly2
2026-04-23 17:51:50,353 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
